"NS_OBJ_ID_OBG","CO_OBG","TE_INTITULE_OBG","SW_QUAL_OBG","DT_FIN_OBG"
2364,"5002",NETTOYEUR/NETTOYEUSE D'ETOFFE,"1",
2365,"5015",TISSERAND/TISSERANDE,"1",
2366,"5009",OURDISSEUR/OURDISSEUSE,"1",
2367,"5010",OUVRIER MAROQUINIER/OUVRIERE MAROQUINIERE,"1",
2368,"5017",RENTREUR-NOUEUR/RENTREUSE-NOUEUSE,"1",
2369,"5018",VISITEUR/VISITEUSE D'ETOFFE,"1",
2370,"5020",OUVRIER RETOUCHEUR/OUVRIERE RETOUCHEUSE,"1",
2371,"5021",PIQUEUR POLYVALENT/PIQUEUSE POLYVALENTE,"1",
2372,"5013",REPASSEUR FINISSEUR/REPASSEUSE FINISSEUSE,"1",
2373,"5016",OPERATEUR/OPERATRICE EN PRODUCTION DE CONFECTION,"1",
2374,"8006",OUVRIER/OUVRIERE EN BLANCHISSERIE-NETOYAGE A SEC,"1",
2375,"9002",ASSISTANT OPERATEUR/ASSISTANTE OPERATRICE DES INDUSTRIES AGROALIMENTAIRES,"1",
2381,"2642",COMPLEMENT EN SOUDAGE AERONAUTIQUE,"1",
2391,"3229",COUVREUR-ETANCHEUR/COUVREUSE-ETANCHEUSE,"1",
2553,"2022",TECHNICIEN CONDUCTEUR/TECHNICIENNE CONDUCTRICE DE LIGNE DE PRODUCTION ALIMENTAIRE,"0",
2571,"1020",AUXILIAIRE FLEURISTE,"0",
2572,"2019",OUVRIER/OUVRIERE EN PEINTURE INDUSTRIELLE,"0",
2573,"2017",OPERATEUR/OPERATRICE DE PRODUCTION SUR PROCESSUS CONTINU AVEC DEFILEMENT,"0",
2574,"2020",OPERATEUR/OPERATRICE DE PRODUCTION EN INDUSTRIE,"0",
2575,"5055",MAROQUINIER/MAROQUINIERE,"0",
2576,"5005",MAROQUINIER/MAROQUINIERE,"0",
2577,"2007",AIDE MECANICIEN GARAGE,"0",
2652,"9610",MODULE DE FORMATION INDIVIDUALISE,"0",
3346,"2023",REGLEUR/REGLEUSE,"0",
3347,"3135",MENUISIER/MENUISIERE D'INTERIEUR ET D'EXTERIEUR,"1",
3348,"3136",CHARPENTIER,"1",
3349,"3137",CONSTRUCTEUR/TRICE-MONTEUR/SE DE BATIMENT EN STRUCTURE BOIS,"1",
3350,"3520",PEINTRE DECORATEUR/PEINTRE DECORATRICE,"1",
3351,"3521",CARRELEUR CHAPISTE/CARRELEUSE CHAPISTE,"1",
3352,"3522",PLAFONNEUR CIMENTIER/PLAFONNEUSE CIMENTIERE,"1",
3353,"4129",METIERS DE SALLE ET DE CUISINE : SERVEUR ; PREMIER CHEF DE RANG ; CUISINIER TRAVAILLANT SEUL,"1",
3354,"4130",BARMAN/BARMAID,"1",
3355,"8326",COIFFEUR MANAGER,"1",
3356,"8011",MAQUILLAGE ET SOINS DES MAINS,"1",
3381,"9412",ARTS CIRCASSIENS,"0",
3731,"6314",ARTS DU CIRQUE,"0",
3743,"3229(7)",COUVREUR-ETANCHEUR/COUVREUSE-ETANCHEUSE (7),"1",
5428,"1023",JARDINIER/JARDINIERE D'ENTRETIEN,"1",
5429,"1024",JARDINIER/JARDINIERE D'AMENAGEMENT,"1",
5430,"2024",OPERATEUR/OPERATRICE DE PRODUCTION EN INDUSTRIE ALIMENTAIRE (OPIA),"1",
5431,"3037",CARRELEUR/CARRELEUSE,"1",
5432,"4012",GARCON/SERVEUSE DE RESTAURANT,"1",
5433,"4013",AGENT/AGENTE DE FABRICATION DU SECTEUR ALIMENTAIRE (AFA),"1",
8742,"3311",MACON/MACONNE,"1",
8831,"3230",COUVREUR-ETANCHEUR/COUVREUSE-ETANCHEUSE,"1",
8866,"1118",AGENT AGRICOLE POLYVALENT/AGENTE AGRICOLE POLYVALENTE,"1",
8867,"2115",INSTALLATEUR ELECTRICIEN/INSTALLATRICE ELECTRICIENNE,"1",
8868,"2333",TECHNICIEN/TECHNICIENNE EN SYSTEMES D'USINAGE,"1",
8869,"2528",MECANICIEN POLYVALENT AUTOMOBILE/MECANICIENNE POLYVALENTE AUTOMOBILE,"1",
8870,"2334",MECANICIEN/MECANICIENNE D'ENTRETIEN AUTOMOBILE,"1",
8871,"3429",MONTEUR/MONTEUSE EN CHAUFFAGE ET SANITAIRE,"1",
8872,"4131",RESTAURATEUR/RESTAURATRICE,"1",
8873,"8327",ESTHETICIEN/ESTHETICIENNE,"1",
8874,"8328",COIFFEUR/COIFFEUSE,"1",
9232,"9303",CHIMIE,"0",
9521,"9405",HUMANITES ARTISTIQUES : TRANSDISCIPLINAIRE,"1",
9561,"1025",TRANSFORMATEUR/TRANSFORMATRICE DE PRODUITS LAITIERS,"1",
9562,"2025",OPERATEUR/OPERATRICE EN MAINTENANCE DE DRONES,"1",
9563,"4014",GOUVERNANT/GOUVERNANTE D'ETAGE,"1",
9621,"4313",ARTISAN BOULANGER-PATISSIER/ARTISANE BOULANGERE-PATISSIERE,"1",
9622,"4208",ARTISAN BOUCHER-CHARCUTIER/ARTISANE BOUCHERE-CHARCUTIERE,"1",
9624,"2901",GESTIONNAIRE EN LOGISTIQUE ET TRANSPORT,"1",
9671,"3039",AUXILIAIRE DU BATIMENT,"1",
9705,"3038",CHAPISTE,"1",
9890,"2902",CONDUCTEUR/CONDUCTRICE POIDS LOURDS,"1",
10181,"8012",SOINS DU CORPS/BEAUTE DES PIEDS ET DES MAINS,"1",
10441,"2026",MONTEUR ELECTRICIEN/MONTEUSE ELECTRICIENNE,"1",
32730,"4015",POISSONNIER,"1",
32731,"1026",ESTHETIQUE CANINE,"1",
32732,"2027",OPERATEUR DE DRONES,"1",
32733,"2028",ASPIRANT CONDUCTEUR DE TRAIN,"1",
32734,"2029",REPARATEUR DE MULTIMEDIA,"1",
33354,"3040",OUVRIER POLYVALENT EN PARACHEVEMENT DU BATIMENT,"1",
33550,"7010",MAGASINIER / MAGASINIERE,"1",
33750,"3041",AGENT POLYVALENT DE MAINTENANCE DU BATIMENT,"1",
33938,"2030",AIDE TECHNICIEN/TECHNICIENNE GAZIER/GAZIERE,"1",
43100,"7011",VALORISTE GENERALISTE,"1",
43120,"2417",OPERATEUR RECETTES EN INDUSTRIE ALIMENTAIRE / OPERATRICE RECETTES EN INDUSTRIE ALIMENTAIRE,"1",
43121,"2418",CONDUCTEUR / CONDUCTRICE DE LIGNE DE PRODUCTION EN INDUSTRIE ALIMENTAIRE,"1",
43122,"4314",OUVRIER BOULANGER-PATISSIER / OUVRIERE BOULANGERE-PATISSIERE,"1",
43123,"7409",RECEPTIONNISTE EN HOTELLERIE,"1",
43124,"4132",GOUVERNEUR D'ETAGE / GOUVERNANTE D'ETAGE,"1",
43125,"8409",ANIMATEUR / ANIMATRICE DE GROUPES,"1",
43248,"8410","ASPIRANT/ASPIRANTE AUX METIERS DE LA DEFENSE, DE LA PREVENTION ET DE LA SECURITE","1",
