AE_CODE,AE_NOM,AE_NOM_CUSTOM,AE_NOM_CAT_CUSTOM
1 D3 3C TQ,Type 1 troisième degré année complémentaire CPU en technique de qualification,Type 1 troisième degré année complémentaire CPU en technique de qualification,3ieme_tech_comp_qual
1 D3 AQ,Type 1 troisième degré artistique qualification,3e degré artistique de qualification,3ieme_art_qual
1 D3 AT,Type 1 troisième degré artistique transition,3e degré artistique de transition,3ieme_art_transi
1 D3 5 AQ,Type 1 troisième degré cinquième artistique qualification,5e artistique de qualification,5ieme_art_qual
1 D3 5 AT,Type 1 troisième degré cinquième artistique transition,5e artistique de transition,5ieme_art_trans
1 D3 5 G,Type 1 troisième degré cinquième général transition,5e générale  ,5ieme_gen
1 D3 5 P,Type 1 troisième degré cinquième professionnel qualification,5e professionnelle,5ieme_pro
1 D3 5 TQ,Type 1 troisième degré cinquième technique qualification,5e technique de qualification,5ieme_tech_qual
1 D3 5 TT,Type 1 troisième degré cinquième technique transition,5e technique de transition,5ieme_tech_transi
1 D3 7B P,Type 1 troisième degré septième B professionnel qualification,7e professionnelle ,7ieme_pro
1 D3 7C P,Type 1 troisième degré septième C professionnel qualification,7e professionnelle ,7ieme_pro
1 D3 7PES,Type 1 troisième degré septième préparatoire à l'enseignement supérieur,7e préparatoire à l'enseignement supérieur ,7ieme_prepa_sup
1 D3 7L G,Type 1 troisième degré septième préparatoire à l'enseignement supérieur langues modernes,7e préparatoire à l'enseignement supérieur - langues modernes,7ieme_prepa_sup_lang
1 D3 7M G,Type 1 troisième degré septième préparatoire à l'enseignement supérieur mathématiques,7e préparatoire à l'enseignement supérieur - mathématiques,7ieme_prepa_sup_math
1 D3 7S G,Type 1 troisième degré septième préparatoire à l'enseignement supérieur sciences,7e préparatoire à l'enseignement supérieur - sciences,7ieme_prepa_sup_scien
1 D3 7 TQ,Type 1 troisième degré septième technique qualification,7e technique de qualification,7ieme_tech_qual
1 D3 6 AQ,Type 1 troisième degré sixième artistique qualification,6e artistique de qualification,6ieme_art_qual
1 D3 6 AT,Type 1 troisième degré sixième artistique transition,6e artistique de transition,6ieme_art_transi
1 D3 6 G,Type 1 troisième degré sixième général transition,6e générale  ,6ieme_gen
1 D3 6 P,Type 1 troisième degré sixième professionnel qualification,6e professionnelle,6ieme_pro
1 D3 6 TQ,Type 1 troisième degré sixième technique qualification,6e technique de qualification,6ieme_tech_qual
1 D3 6 TT,Type 1 troisième degré sixième technique transition,6e technique de transition,6ieme_tech_transi
1 D3 TQ,Type 1 troisième degré technique qualification,3e degré technique de qualification,3ieme_tech_qual
1 D3 TT,Type 1 troisième degré technique transition,3e degré technique de transition,3ieme_tech_transi
