"NS_CAMP_ID","NS_HABI_ID","NS_ETAB_ID","NS_IMPL_ID"
717,683,5225,10499
718,684,5225,10499
719,685,5225,10499
720,685,5225,8727
721,686,5225,10499
722,687,5225,8727
723,688,5225,8727
724,689,5225,8727
725,690,5225,8727
726,691,5225,8727
727,692,5225,8727
728,693,5225,8727
729,694,5225,8727
730,695,5225,8727
731,696,5225,8727
732,697,5225,8727
733,698,5225,8727
734,699,5225,10499
735,700,5225,10499
736,701,5225,10499
737,702,5225,10499
738,703,5225,10499
739,704,5225,10499
740,705,5225,10499
741,706,5225,10499
742,707,5225,10499
743,708,5225,10499
744,709,5225,10499
745,710,5225,10499
746,711,5225,10499
747,712,5225,10499
748,713,5225,10499
749,714,5225,10499
750,715,5225,10499
751,716,5225,10499
752,717,5225,10499
753,718,5225,10499
754,719,5225,10499
755,720,5225,10499
756,721,5225,10499
757,722,5225,10499
758,723,5225,10499
759,724,5225,10499
760,725,5225,10499
761,726,5225,10499
762,727,5225,10499
763,728,5225,10499
764,729,5225,10499
765,730,5225,10499
766,731,5225,10499
767,732,5225,10499
768,733,5225,10499
769,734,5225,10499
770,735,5225,10499
771,736,5225,10499
772,737,5225,10499
773,738,5225,10499
774,739,5225,10499
775,740,5225,10499
776,741,5225,10499
777,742,5225,10499
778,743,5225,10499
779,744,5225,10499
780,745,5225,10499
781,746,5225,10499
782,747,5225,10499
783,748,5225,10499
784,749,5225,10499
785,750,5225,10499
786,751,5225,10499
787,752,5225,10499
788,753,5225,10499
789,754,5225,10499
790,755,5225,10499
791,756,5225,10499
792,757,5225,10499
793,758,5225,10499
794,759,5225,10499
795,760,5225,10499
796,761,5225,10499
797,762,5225,10499
798,763,5225,10499
799,764,5225,10499
800,765,5225,10499
801,766,5225,10499
802,767,5225,10499
803,768,5225,10499
804,769,5225,10499
805,770,5225,10499
806,771,5225,10499
807,772,5225,10499
808,773,5225,10499
809,774,5225,10499
810,775,5225,10499
811,776,5225,10499
812,777,5225,10499
813,778,5225,10499
814,779,5225,10499
815,780,5225,10499
816,781,5225,10499
817,782,5225,9074
818,783,5225,9074
819,784,5225,10499
820,785,5225,10499
821,786,5225,10499
822,787,5225,10499
823,788,5225,10499
824,789,5225,10499
825,790,5225,10499
826,791,5225,10499
827,792,5225,10499
828,793,5225,10499
829,794,5225,9074
830,795,5225,9074
831,796,5225,8729
832,797,5225,8729
833,798,5225,8729
834,799,5225,8729
835,800,5225,8729
836,801,5225,10499
837,802,5225,10499
838,803,5225,10499
839,804,5225,10499
840,805,5225,10499
841,806,5225,10499
842,807,5225,10499
843,808,5225,10499
844,809,5225,10499
845,810,5225,10499
846,811,5225,10499
847,812,5225,10499
848,813,5225,10499
849,814,5225,10499
850,815,5225,10499
851,816,5225,10499
852,817,5225,10499
853,818,5225,8727
854,819,5225,8727
855,820,5225,10499
856,821,5225,10499
857,822,5225,10499
858,823,5225,8727
859,824,5759,4279
860,825,5759,4279
861,826,5759,4279
862,827,5759,4279
863,828,5759,9249
864,829,5759,4279
865,830,5759,4279
866,831,5759,4279
867,832,5759,4279
868,833,5759,4279
869,834,5759,4279
870,835,5759,9248
871,836,5759,4279
872,837,5759,4279
873,838,5759,9247
874,839,5759,9247
876,841,5759,4279
877,842,5759,9247
878,843,5759,9247
879,844,5759,9247
880,845,5759,9247
883,846,5759,9245
885,847,5759,9245
887,848,5759,9247
888,849,5759,9247
889,850,5759,9247
890,851,5759,9247
891,852,5759,9247
892,853,5759,9247
893,854,5759,9247
894,855,5759,9247
895,856,5759,9247
896,857,5759,9247
897,858,5759,9247
898,859,5759,9247
899,860,5759,8189
900,861,5759,8189
901,862,5759,8189
902,863,5759,8189
903,864,5759,9250
904,865,5759,9250
905,866,5759,9250
906,867,5759,9250
907,868,5759,9250
908,869,5759,9253
909,870,5759,9253
910,871,5759,9254
912,873,5759,8189
913,874,5759,9253
914,875,5759,9253
915,876,5759,9253
916,877,5759,9253
917,878,5759,9253
918,879,5759,9253
919,880,5759,9253
920,881,5759,9253
921,883,21008,259
922,884,21008,259
923,885,21008,259
924,886,21008,259
925,887,21008,259
926,888,21008,259
927,889,21008,259
928,890,21008,259
929,891,21008,259
930,892,21008,259
932,894,21008,259
934,896,21008,259
935,897,21008,207
936,898,21008,207
937,899,21008,207
938,900,21008,207
939,901,21008,207
940,902,21008,207
941,903,21008,207
942,904,21008,207
943,905,21008,207
944,906,21008,207
945,907,21008,207
947,909,21008,230
948,910,21008,230
949,911,21008,230
950,912,21008,230
951,913,21008,230
952,914,21008,230
953,915,21008,224
954,916,21008,224
955,917,21008,224
956,918,21008,224
957,919,21008,224
958,920,21008,224
959,921,21008,224
960,922,22003,304
961,923,22003,304
962,924,22003,304
963,925,22003,343
964,926,22003,343
965,927,22003,10491
966,928,22003,10491
967,929,22003,10491
968,930,22003,10491
969,931,22003,10491
970,932,22003,10491
971,933,22003,10491
972,934,22003,10491
973,935,22003,10491
974,936,22003,10491
975,937,22003,10491
976,938,22003,10491
977,939,22003,10491
978,940,22003,10491
979,941,22003,10491
980,986,22005,9116
981,987,22005,9116
982,988,22005,9116
983,989,22005,9116
984,990,22005,9116
985,991,22005,9118
986,992,22005,9117
987,993,22005,9118
988,994,23007,9648
989,995,23007,9648
991,997,23007,9648
992,998,23007,9648
993,999,23007,9648
994,1000,23007,9648
995,1001,23007,9648
996,1002,23007,9648
997,1003,23007,9648
998,1004,23007,9648
999,1005,23007,9648
1000,1006,23007,9648
1001,1007,23007,9648
1003,1009,23007,10492
1004,1010,23007,10492
1005,1011,23007,10492
1006,1012,55010,10513
1012,1036,61021,9239
1013,1037,61021,9239
1014,1038,61021,9239
1015,1039,61021,9239
1016,1040,61021,9239
1017,1041,61021,9239
1018,1042,61021,3934
1019,1043,61021,9239
1020,1044,61021,3934
1021,1045,61021,9242
1022,1046,61021,9241
1023,1046,61021,10496
1024,1046,61021,9243
1025,1047,61021,9243
1026,1047,61021,9241
1027,1048,61021,9241
1028,1048,61021,9243
1029,1049,61021,9243
1030,1050,61021,9242
1031,1051,94030,8861
1032,1052,94030,8861
1033,1053,94030,8861
1034,1054,94030,5944
1035,1055,94030,5944
1042,1062,94030,8863
1043,1063,94030,8863
1044,1064,94030,8863
1045,1065,94030,8863
1046,1066,95064,1781
1047,1067,95064,1781
1048,1068,95064,1781
1049,1069,95064,1781
1050,1070,95064,2353
1051,1071,95064,9205
1054,1072,95064,2353
1055,1073,95064,9205
1057,1074,95064,2353
1059,1075,95064,10494
1060,1076,95064,10495
1062,1077,95064,2695
1063,1078,95064,2353
1065,1080,95064,2353
1066,1081,95064,2353
1067,1082,95064,2353
1068,1083,95064,9202
1069,1084,95064,2353
1070,1085,95064,2353
1071,1086,95064,2353
1072,1087,95064,2353
1073,1088,95064,2353
1074,1089,95064,2353
1075,1090,95064,2353
1076,1091,95064,2353
1077,1092,95064,2353
1078,1093,95064,2353
1079,1094,95064,1781
1080,1095,95064,2353
1083,1096,95064,1781
1084,1097,95064,10495
1086,1099,95064,3388
1087,1100,95064,9206
1091,1101,95064,2353
1092,1102,95064,2353
1095,1103,95064,2353
1096,1104,95064,2353
1097,1105,95064,2353
1099,1106,95064,3388
1100,1107,95064,9206
1101,1108,95064,3388
1103,1109,95064,3388
1104,1110,95064,3388
1107,1111,95064,2353
1108,1112,95064,3388
1109,1113,95064,1393
1110,1114,95064,1393
1111,1115,95064,1393
1112,1116,95064,1393
1113,1117,95064,1393
1114,1118,95064,1393
1115,1119,95064,1393
1116,1120,95064,1393
1117,1121,95064,1393
1118,1122,95064,1393
1119,1123,95064,9205
1120,1124,95064,9205
1121,1125,95064,9205
1122,1126,95064,1393
1123,1127,95064,1393
1124,1128,95064,1393
1125,1129,95064,9205
1126,1130,95064,9205
1129,1131,95064,1393
1130,1132,95064,9205
1131,1133,95064,3388
1132,1134,95064,1393
1133,1135,95064,9205
1134,1136,95064,3388
1135,1137,95064,10495
1136,1138,95274,7299
1137,1139,95274,7299
1138,1140,95274,7299
1139,1141,95274,7299
1140,1142,95274,7299
1141,1143,95274,7299
1142,1144,95274,9264
1145,1145,95274,9264
1146,1146,95274,9264
1149,1147,95274,9264
1150,1148,95274,9264
1153,1149,95274,9264
1154,1150,95274,9264
1157,1151,95274,9264
1158,1152,95274,9264
1161,1153,95274,9277
1162,1154,95274,9279
1163,1155,95274,9279
1164,1156,95274,9279
1165,1157,95274,9265
1166,1158,95274,9265
1167,1159,95274,9265
1168,1160,95274,5945
1169,1161,95274,5945
1170,1162,95274,5945
1171,1163,95274,5945
1172,1164,95274,5945
1173,1165,95274,5945
1174,1166,95274,5945
1175,1167,95274,10487
1176,1168,95274,10487
1179,1169,95274,10487
1180,1170,95274,10488
1181,1171,95274,10488
1182,1172,95274,10488
1183,1173,95493,9115
1184,1174,95493,9115
1186,1176,95493,9115
1187,1177,95493,9115
1188,1178,95493,9113
1189,1179,95493,9113
1190,1180,95493,9114
1191,1181,95493,893
1194,1182,95493,893
1195,1183,95493,893
1198,1184,95493,893
1199,1185,95493,893
1202,1186,95493,893
1203,1187,95493,893
1206,1188,95493,893
1207,1189,95493,893
1208,1190,95493,893
1209,1191,95493,893
1210,1192,95493,893
1212,1193,95493,893
1214,1195,95493,9109
1215,1196,95493,9109
1216,1197,95493,7298
1217,1198,95493,7298
1218,1199,95493,7298
1219,1200,95493,7298
1220,1201,95493,9903
1221,1202,95493,9111
1222,1203,95493,9903
1223,1204,95493,9111
1224,1205,95493,9111
1225,1206,95493,9111
1226,1207,95493,9903
1227,1208,5384,8945
1228,1211,5225,8727
1231,1212,181,8100
1232,1213,181,8100
1234,1214,181,8100
1238,1215,181,8100
1241,1216,181,8100
1242,1217,181,8100
1245,1218,181,8100
1248,1219,181,8100
1251,1220,181,8100
1252,1221,181,8100
1254,1222,181,8100
1258,1223,181,8100
1261,1224,181,8100
1262,1225,181,8100
1265,1226,181,8100
1268,1227,181,8100
1271,1228,181,8100
1272,1229,181,8100
1274,1230,181,8100
1278,1231,181,8100
1281,1232,181,8100
1282,1233,181,8100
1285,1234,181,8100
1288,1235,181,8100
1291,1236,181,8100
1292,1237,181,8100
1294,1238,181,8100
1298,1239,181,8100
1301,1240,181,8100
1302,1241,181,8100
1305,1242,181,8100
1308,1243,181,8100
1311,1244,181,8100
1312,1245,181,8100
1314,1246,181,8100
1316,1247,381,10515
1317,1248,381,10515
1318,1249,381,10515
1319,1250,381,10515
1320,1251,381,10515
1321,1252,381,10515
1322,1253,381,10515
1323,1254,381,10515
1324,1255,381,10515
1325,1256,381,10515
1326,1257,381,10515
1327,1258,1716,8087
1328,1259,1716,8087
1329,1260,1716,8087
1330,1261,1716,8087
1331,1262,1716,8087
1332,1263,1716,8087
1333,1264,1716,8087
1334,1265,1716,8087
1335,1266,1716,8087
1336,1267,1716,8087
1337,1268,1716,8087
1338,1269,1716,8087
1339,1270,1716,8087
1340,1271,1716,8087
1341,1272,1716,8087
1342,1273,1716,8087
1343,1274,1716,8087
1344,1275,1716,8087
1345,1276,1716,8087
1346,1277,1716,8087
1347,1278,1716,8087
1348,1279,1716,8087
1349,1280,1716,8087
1350,1281,1716,8087
1351,1282,1716,8087
1352,1283,1716,8087
1353,1284,2016,7247
1354,1285,2016,7247
1355,1286,2016,7247
1356,1287,2016,7247
1357,1288,2016,7247
1358,1289,2016,7247
1359,1290,2016,7247
1360,1291,2016,7247
1361,1292,2016,7247
1362,1293,2016,7247
1363,1294,2016,7247
1364,1295,2016,7247
1365,1296,2016,7247
1366,1297,2016,7247
1367,1298,2016,7247
1368,1299,2064,4142
1369,1300,2064,4142
1370,1301,2064,4142
1371,1302,2064,4142
1372,1303,2064,4142
1373,1304,2064,4142
1374,1305,2064,4142
1375,1306,2064,4142
1376,1307,2064,4142
1377,1308,2064,4142
1378,1309,2064,4142
1379,1310,2064,4142
1380,1311,2064,4142
1381,1312,2064,4142
1382,1313,2064,4142
1383,1314,2064,4142
1384,1315,2064,4142
1385,1316,2064,4142
1386,1317,2064,4142
1387,1318,2064,4142
1388,1319,2064,4142
1389,1320,2064,4142
1390,1321,2064,4142
1391,1322,2064,4142
1392,1323,3017,7945
1393,1324,3017,7945
1394,1325,3017,7945
1395,1326,3017,7945
1396,1327,3017,7945
1397,1328,3017,7945
1398,1329,3017,7945
1399,1330,3017,7945
1400,1331,3017,7945
1401,1332,3017,7945
1402,1333,3017,7945
1403,1334,3017,7945
1404,1335,3017,7945
1405,1336,3017,7945
1406,1337,3017,7945
1407,1338,3017,7945
1408,1339,3017,7945
1409,1340,3017,7945
1410,1341,3017,7945
1411,1342,3017,7945
1412,1343,3017,7945
1413,1344,3017,7945
1414,1345,3017,7945
1415,1346,3017,7945
1416,1347,3017,7945
1417,1348,3017,7945
1418,1349,3017,7945
1419,1350,3017,7945
1420,1351,3017,7945
1421,1352,3017,7945
1422,1353,3017,7945
1423,1354,3017,7945
1424,1355,3017,7945
1425,1356,3017,7945
1426,1357,3017,7945
1427,1358,3017,7945
1428,1359,3017,7945
1429,1360,3017,7945
1430,1361,3017,7945
1431,1362,3017,7945
1432,1363,3017,7945
1433,1364,3017,7945
1434,1365,3017,7945
1435,1366,3017,7945
1436,1367,3017,7945
1437,1368,3017,7945
1438,1369,3017,7945
1439,1370,3017,7945
1440,1371,3017,7945
1441,1372,3017,7945
1442,1373,3017,7945
1443,1374,3017,7945
1444,1375,3017,7945
1445,1376,3017,7945
1446,1377,3017,7945
1447,1378,3017,7945
1448,1379,3017,7945
1449,1380,3017,7945
1450,1381,3017,7945
1451,1382,3017,7945
1452,1383,3017,7945
1453,1384,3017,7945
1454,1385,3017,7945
1455,1386,3017,7945
1456,1387,3017,7945
1457,1388,3017,7945
1458,1389,3017,7945
1459,1390,3017,7945
1460,1391,3017,7945
1461,1392,3017,7945
1462,1393,3017,7945
1463,1394,3017,7945
1464,1395,3017,7945
1465,1396,3017,7945
1466,1397,3017,7945
1467,1398,3017,7945
1468,1399,95309,9151
1469,1400,95309,9151
1470,1401,95309,9151
1471,1402,95309,9151
1472,1403,95309,9151
1473,1404,95309,9151
1474,1405,95309,9151
1475,1406,95309,9151
1476,1407,95309,9151
1478,1409,95309,9151
1479,1410,95309,9151
1480,1411,95309,9151
1481,1412,95309,9151
1482,1413,95309,9151
1483,1414,95309,9151
1484,1415,95309,2416
1485,1416,95309,2416
1486,1417,95309,2416
1487,1418,95309,2416
1488,1419,95309,2416
1489,1420,95309,2416
1490,1421,95309,2416
1491,1422,95309,2416
1492,1423,95309,2416
