NS_SA_ID,4E_SECOND_SELECT ,6E_CONNAIT_ECOL_OFFRE_7E
198341,,
206641,,
206642,,
206643,,
206644,,
206645,,
206646,,
206648,,
231532,,
198350,,
198351,,
198352,,
198353,,
198356,,
198357,,
198363,,
198364,,
226811,,
210282,,
210283,,
210284,,
210285,,
210286,,
210287,,
210289,,
210297,,
226815,,
198370,,
198371,,
198372,,
198373,,
198374,,
198375,,
198376,,
198378,,
206666,,
206667,,
206668,,
206669,,
206670,,
206671,,
206672,,
206673,,
206675,,
206678,,
201405,,
201406,,
201407,,
201408,,
201410,,
201412,,
201418,,
201419,,
201420,,
198397,,
198398,,
198399,,
198400,,
198401,,
198402,,
198406,,
206752,,
206753,,
206754,,
206755,,
206756,,
206759,,
227579,,
228421,,
198428,,
198429,,
198430,,
198431,,
198432,,
198433,,
198434,,
198435,,
198436,,
198439,,
198440,,
198442,,
201427,,
201428,,
201429,,
201430,,
201431,,
201432,,
201433,,
201438,,
198479,,
198480,,
198481,,
198482,,
198483,,
198484,,
198493,,
198494,,
206862,,
206863,,
206864,,
206865,,
206866,,
206869,,
206870,,
206881,,
206889,,
228579,,
198503,,
198504,,
198505,,
198507,,
198508,,
198509,,
198511,,
198513,,
198514,,
223460,,
209030,,
210417,,
210418,,
210419,,
210420,,
210421,,
210424,,
210455,,
228308,,
228312,,
231000,,
231963,,
231965,,
200942,,
200943,,
200944,,
200945,,
200946,,
200947,,
200948,,
200949,,
200951,,
200952,,
200956,,
198526,,
198527,,
198528,,
198529,,
198532,,
198533,,
198539,,
198540,,
223397,,
231526,,
198551,,
198552,,
198553,,
198554,,
198555,,
198556,,
198557,,
198558,,
198561,,
230781,,
198578,,
198579,,
198580,,
198581,,
198593,,
197526,,
197527,,
197528,,
197529,,
197530,,
197531,,
197532,,
197534,,
197536,,
197546,,
201452,,
201453,,
201454,,
201455,,
201456,,
201457,,
201466,,
198620,,
198621,,
198622,,
198623,,
198624,,
198625,,
198626,,
198627,,
198628,,
198637,,
210555,,
210556,,
210578,,
197553,,
197554,,
197555,,
197556,,
197557,,
197558,,
197559,,
197560,,
197561,,
197562,,
197563,,
232455,,
198648,,
198649,,
198650,,
198651,,
198653,,
198654,,
198655,,
198657,,
198661,,
198662,,
229229,,
198681,,
198682,,
198683,,
198684,,
198685,,
225306,,
198704,,
198705,,
198706,,
198707,,
198708,,
198709,,
198716,,
198717,,
198720,,
198721,,
198726,,
198727,,
198728,,
198729,,
198730,,
198732,,
210609,,
210610,,
210611,,
210612,,
210613,,
210614,,
210615,,
210616,,
210617,,
210635,,
201474,,
201475,,
201476,,
201477,,
201478,,
201482,,
200968,,
200969,,
200970,,
200971,,
200972,,
200973,,
200974,,
200975,,
200976,,
198739,,
198740,,
198741,,
198742,,
198743,,
198744,,
198745,,
198746,,
198748,,
198761,,
198762,,
198763,,
198764,,
198765,,
198766,,
198767,,
198768,,
198769,,
198770,,
198771,,
198780,,
200984,,
200985,,
200986,,
200987,,
200988,,
200989,,
200990,,
200991,,
200992,,
200993,,
200994,,
200998,,
201489,,
201490,,
201491,,
201492,,
201493,,
201494,,
201495,,
201496,,
201497,,
201503,,
201504,,
223307,,
230610,,
230611,,
204557,,
204558,,
204559,,
204560,,
204561,,
204563,,
204565,,
204572,,
204573,,
204598,,
204599,,
204600,,
204601,,
204602,,
204603,,
204604,,
204605,,
204606,,
204607,,
204608,,
231659,,
231660,,
204627,,
204628,,
204629,,
204630,,
204631,,
204632,,
204633,,
204634,,
204635,,
204637,,
204638,,
233636,,
233637,,
212811,,
212812,,
212813,,
212814,,
212815,,
212816,,
212817,,
212819,,
212835,,
212852,,
212853,,
212854,,
212856,,
212858,,
212859,,
212860,,
212863,,
212867,,
217490,,
226727,,
228927,,
232946,,
233631,,
212887,,
212888,,
212889,,
212890,,
212891,,
212892,,
212893,,
212894,,
212906,,
208967,,
212927,,
212928,,
212929,,
212930,,
212931,,
212933,,
212946,,
212948,,
227622,,
231693,,
231694,,
231696,,
198828,,
198829,,
217196,,
221222,,
221224,,
231100,,
204693,,
204694,,
204695,,
204696,,
204697,,
204700,,
204702,,
204713,,
204714,,
230615,,
212976,,
212977,,
212978,,
212979,,
212980,,
212981,,
212982,,
212983,,
212985,,
212986,,
212999,,
220537,,
198850,,
198851,,
198852,,
198853,,
198854,,
198855,,
198856,,
198857,,
198860,,
204733,,
204734,,
204735,,
204736,,
227557,,
233474,,
233475,,
198872,,
198873,,
198874,,
198875,,
198876,,
198885,,
204663,,
204664,,
204665,,
204666,,
204667,,
204668,,
204669,,
204671,,
204672,,
233641,,
204811,,
204812,,
204813,,
204814,,
204815,,
220342,,
227560,,
227640,,
231614,,
204864,,
204865,,
204866,,
204867,,
204868,,
204869,,
204871,,
204872,,
231515,,
204885,,
204886,,
204887,,
204888,,
204889,,
204890,,
204892,,
204893,,
204894,,
204898,,
204913,,
204914,,
204915,,
204916,,
204917,,
204918,,
204922,,
204937,,
220354,,
227646,,
231705,,
198926,,
198927,,
198928,,
198929,,
198930,,
198942,,
198943,,
198944,,
198945,,
198946,,
198947,,
198948,,
198950,,
225807,,
206716,,
206717,,
206718,,
206719,,
206726,,
206727,,
206731,,
206732,,
205026,,
205027,,
205028,,
205029,,
205030,,
205031,,
205034,,
205037,,
205066,,
227651,,
227655,,
231707,,
231709,,
198966,,
198967,,
198968,,
198969,,
198970,,
198971,,
198972,,
198973,,
198984,,
205106,,
205107,,
205108,,
205109,,
205110,,
205111,,
205112,,
205113,,
205114,,
205115,,
205116,,
198993,,
198994,,
198995,,
198996,,
198997,,
198998,,
198999,,
199000,,
199001,,
199002,,
199004,,
201531,,
201532,,
201533,,
201534,,
201535,,
201536,,
201537,,
201545,,
201546,,
201004,,
201005,,
201006,,
201007,,
201008,,
201009,,
201010,,
201011,,
201012,,
201013,,
201014,,
199011,,
199012,,
199013,,
199014,,
199015,,
199016,,
199018,,
204944,,
204945,,
204946,,
204947,,
204948,,
204949,,
204950,,
204951,,
204952,,
199029,,
199030,,
199031,,
199032,,
199033,,
199034,,
199042,,
201021,,
201022,,
201023,,
201024,,
201025,,
201026,,
201027,,
201028,,
201029,,
201030,,
201032,,
230911,,
201043,,
201044,,
201045,,
201046,,
201047,,
201048,,
201049,,
201050,,
201052,,
201053,,
201058,,
213304,,
213305,,
213306,,
213307,,
213308,,
213310,,
213312,,
216828,,
219426,,
227035,,
234072,,
199050,,
199051,,
199052,,
199053,,
199054,,
199055,,
199056,,
199057,,
199058,,
199060,,
199068,,
199069,,
199070,,
199071,,
199072,,
199073,,
199074,,
199076,,
199077,,
199079,,
231408,,
199087,,
199088,,
199089,,
199090,,
199091,,
199092,,
199093,,
199095,,
199096,,
213431,,
213432,,
213433,,
213434,,
213435,,
213436,,
213455,,
217201,,
208979,,
213507,,
213508,,
213509,,
213510,,
213511,,
213512,,
213513,,
213515,,
213519,,
213521,,
213540,,
213541,,
213542,,
213543,,
213544,,
213545,,
213561,,
204964,,
204965,,
204966,,
204967,,
204968,,
204969,,
204971,,
204973,,
230502,,
205192,,
205193,,
205194,,
205195,,
205196,,
205197,,
205198,,
205199,,
205200,,
205202,,
205204,,
205210,,
199121,,
199122,,
199123,,
199124,,
199125,,
199126,,
199127,,
199128,,
199129,,
199130,,
199131,,
199133,,
210737,,
210738,,
210739,,
210740,,
210741,,
210742,,
210756,,
205135,,
205136,,
205137,,
205138,,
205139,,
226783,,
232772,,
232773,,
233155,,
210777,,
210778,,
210779,,
210780,,
210789,,
232381,,
199159,,
199160,,
199161,,
199174,,
199182,,
199183,,
199184,,
199185,,
199186,,
199187,,
199188,,
199189,,
199190,,
199192,,
199201,,
199202,,
199203,,
199204,,
199205,,
199206,,
199207,,
199214,,
197594,,
197595,,
197596,,
197597,,
197598,,
197599,,
197600,,
197601,,
197602,,
197603,,
197608,,
197609,,
230629,,
205170,,
205171,,
205172,,
205173,,
205174,,
205175,,
205176,,
230619,,
230620,,
199220,,
199221,,
199222,,
199223,,
199224,,
199225,,
199226,,
199228,,
229097,,
201066,,
201067,,
201068,,
201069,,
201070,,
201071,,
201072,,
201073,,
201074,,
201075,,
199253,,
199254,,
199255,,
199256,,
199257,,
199258,,
199259,,
199260,,
199265,,
201577,,
201578,,
201579,,
201580,,
201582,,
201583,,
201584,,
201585,,
201589,,
201591,,
201592,,
201594,,
207593,,
207594,,
207595,,
207596,,
207597,,
207598,,
207599,,
207601,,
207628,,
205252,,
205253,,
205254,,
205255,,
205256,,
205257,,
205258,,
205259,,
205260,,
205261,,
205263,,
231540,,
213611,,
213613,,
213620,,
213622,,
213623,,
223473,,
205289,,
205290,,
205291,,
205292,,
205293,,
205294,,
205295,,
205296,,
205297,,
205298,,
205299,,
201083,,
201084,,
201085,,
201086,,
201087,,
201088,,
201089,,
201090,,
230621,,
199286,,
199287,,
199288,,
199289,,
199290,,
199291,,
199292,,
199293,,
199295,,
205326,,
205327,,
205328,,
205329,,
205330,,
205331,,
205332,,
205336,,
205338,,
205345,,
205346,,
205359,,
213661,,
213662,,
213663,,
213665,,
213666,,
213667,,
213675,,
201099,,
201100,,
201101,,
201102,,
201103,,
201104,,
201105,,
201106,,
201108,,
201109,,
201112,,
201114,,
213690,,
213691,,
213692,,
213693,,
213694,,
213695,,
213696,,
213709,,
205370,,
205371,,
205372,,
205373,,
205374,,
205375,,
205376,,
205379,,
228931,,
231544,,
233804,,
199300,,
199301,,
199302,,
199303,,
199305,,
199306,,
218733,,
218741,,
223457,,
205469,,
205470,,
205471,,
205472,,
205473,,
205474,,
205475,,
205476,,
205477,,
205478,,
205488,,
199312,,
199313,,
199314,,
199315,,
199316,,
199319,,
199328,,
199329,,
199330,,
199331,,
199332,,
199333,,
199338,,
199339,,
218739,,
218749,,
199359,,
199360,,
199361,,
199362,,
199363,,
199364,,
199366,,
199367,,
199386,,
205512,,
205513,,
205514,,
205515,,
205516,,
205517,,
205518,,
205519,,
205521,,
205522,,
205535,,
213756,,
213757,,
213758,,
213759,,
213760,,
213772,,
213773,,
213783,,
213784,,
213785,,
213786,,
213787,,
213789,,
213791,,
227069,,
215461,,
215462,,
215463,,
215464,,
215465,,
215474,,
227152,,
230633,,
232588,,
232589,,
199394,,
199395,,
199396,,
199397,,
199398,,
199399,,
199400,,
199402,,
205582,,
205583,,
205584,,
205585,,
205586,,
205587,,
205588,,
205590,,
205591,,
205592,,
222667,,
225903,,
205553,,
205554,,
205555,,
205556,,
205557,,
205558,,
205559,,
205560,,
205561,,
205562,,
205565,,
205566,,
205576,,
199409,,
199410,,
199411,,
199412,,
199413,,
199415,,
199416,,
199420,,
227194,,
231444,,
213809,,
213810,,
213811,,
213812,,
213813,,
213815,,
213835,,
228985,,
199433,,
199434,,
199435,,
199436,,
199437,,
199482,,
199483,,
199484,,
199485,,
199486,,
199487,,
199497,,
213891,,
213892,,
213908,,
213909,,
213910,,
231138,,
199505,,
199506,,
199507,,
199508,,
199509,,
199510,,
199511,,
199515,,
199525,,
199526,,
199527,,
199528,,
199529,,
199530,,
199531,,
199532,,
199533,,
199536,,
201671,,
201672,,
201674,,
201676,,
201677,,
201678,,
201682,,
201685,,
201686,,
226852,,
228737,,
228740,,
203878,,
203879,,
203880,,
203881,,
203882,,
203883,,
203884,,
203885,,
203886,,
203887,,
203888,,
203889,,
203890,,
203892,,
203893,,
203894,,
203898,,
201696,,
201697,,
201698,,
201699,,
201700,,
201702,,
201710,,
201711,,
201712,,
223474,,
230774,,
199546,,
199547,,
199548,,
199549,,
199550,,
199551,,
199552,,
199553,,
199554,,
199555,,
199559,,
203910,,
203911,,
203912,,
203913,,
203914,,
203926,,
225879,,
227677,,
230240,,
231869,,
232289,,
232290,,
203949,,
203950,,
203951,,
203952,,
203953,,
203954,,
203955,,
203956,,
203957,,
203959,,
203960,,
203963,,
203973,,
203974,,
203975,,
203976,,
203977,,
203978,,
204006,,
228446,,
199570,,
199571,,
199572,,
199573,,
199574,,
199575,,
199576,,
199582,,
199584,,
204022,,
204023,,
204024,,
204025,,
204026,,
204027,,
204028,,
204029,,
204041,,
210838,,
210839,,
210840,,
210841,,
210842,,
210843,,
210863,,
224028,,
204057,,
204058,,
204059,,
204060,,
204061,,
204063,,
204064,,
204065,,
204066,,
204089,,
204090,,
231339,,
199602,,
199603,,
199604,,
199605,,
199607,,
199626,,
199627,,
199635,,
199636,,
199637,,
199638,,
199639,,
199640,,
199641,,
199642,,
199643,,
199645,,
204138,,
204139,,
204140,,
204141,,
204142,,
204143,,
204144,,
204147,,
204148,,
204163,,
204164,,
208451,,
208452,,
208453,,
208454,,
208455,,
208479,,
208480,,
209067,,
233821,,
204172,,
204173,,
204174,,
204175,,
204176,,
204177,,
204178,,
204179,,
204180,,
204181,,
204182,,
204183,,
204184,,
210886,,
210887,,
210888,,
210889,,
210890,,
210914,,
227139,,
227204,,
229064,,
233271,,
204111,,
204112,,
204113,,
204114,,
204115,,
204116,,
204117,,
204118,,
204119,,
204120,,
204121,,
204122,,
204123,,
204124,,
204125,,
204126,,
199655,,
199656,,
199657,,
199658,,
199659,,
199660,,
199661,,
199663,,
199667,,
199696,,
199697,,
199698,,
199699,,
199700,,
199701,,
199702,,
199703,,
199708,,
204192,,
204193,,
204194,,
204195,,
204196,,
204197,,
204198,,
204199,,
204200,,
204201,,
204202,,
204203,,
204205,,
204206,,
204207,,
204208,,
204211,,
217228,,
214182,,
214183,,
214184,,
214185,,
214186,,
214187,,
214188,,
214189,,
214190,,
214191,,
214192,,
214193,,
214194,,
214235,,
232144,,
232145,,
232452,,
214250,,
214251,,
214252,,
214253,,
214255,,
214268,,
227218,,
231393,,
199717,,
199718,,
199719,,
199720,,
199721,,
199722,,
199723,,
199725,,
199729,,
199730,,
211018,,
211019,,
211020,,
211021,,
211022,,
211023,,
211024,,
211036,,
211037,,
199746,,
199747,,
199748,,
199749,,
199750,,
199751,,
199752,,
199753,,
199754,,
199766,,
199767,,
199783,,
199784,,
199785,,
199786,,
199787,,
199788,,
199789,,
199790,,
199791,,
199792,,
199793,,
199795,,
199796,,
199798,,
199799,,
225833,,
199809,,
199810,,
199811,,
199812,,
199813,,
199814,,
199815,,
199816,,
199817,,
199818,,
199819,,
199821,,
199829,,
199830,,
199831,,
199832,,
199833,,
199834,,
199835,,
199837,,
199839,,
231396,,
199851,,
218483,,
218484,,
204225,,
204226,,
204227,,
204228,,
204229,,
204230,,
204231,,
204232,,
204235,,
204248,,
209725,,
227229,,
231792,,
199911,,
199912,,
199913,,
199914,,
199931,,
199939,,
231803,,
231804,,
204268,,
204269,,
204270,,
204271,,
204272,,
204273,,
204276,,
204281,,
204288,,
233138,,
233139,,
204308,,
204309,,
204310,,
204311,,
204312,,
204313,,
204314,,
204315,,
204316,,
204317,,
204318,,
204328,,
204339,,
204340,,
204341,,
204342,,
204343,,
204344,,
204345,,
204346,,
204347,,
204348,,
204349,,
204350,,
204351,,
204352,,
204354,,
204355,,
204357,,
204365,,
204366,,
204367,,
204368,,
204369,,
204370,,
204372,,
204376,,
204386,,
206842,,
201733,,
201734,,
201735,,
201736,,
201737,,
222650,,
232205,,
233759,,
204403,,
204404,,
204405,,
204406,,
204407,,
204408,,
204409,,
204410,,
204412,,
204413,,
204452,,
207241,,
207242,,
207243,,
207244,,
207245,,
207246,,
207247,,
207248,,
207251,,
207252,,
207279,,
207303,,
199947,,
199948,,
199949,,
199950,,
199951,,
199952,,
199953,,
199954,,
199955,,
199957,,
209096,,
211621,,
211622,,
211623,,
211624,,
211625,,
211626,,
211627,,
211629,,
211630,,
211657,,
232013,,
232014,,
199966,,
199967,,
199968,,
199969,,
199970,,
199971,,
199972,,
199973,,
199974,,
199976,,
206903,,
206904,,
206905,,
206906,,
206907,,
206908,,
206909,,
206911,,
206912,,
206921,,
206933,,
206934,,
206935,,
206936,,
206937,,
206938,,
206939,,
206941,,
206942,,
206944,,
231639,,
200002,,
200003,,
200004,,
200005,,
200006,,
200007,,
200008,,
200009,,
200010,,
200011,,
200013,,
200023,,
200024,,
200025,,
200026,,
200027,,
200028,,
200029,,
200030,,
200035,,
225786,,
207311,,
207312,,
207313,,
207314,,
207315,,
207316,,
207317,,
207318,,
207319,,
207320,,
207321,,
200085,,
200086,,
200087,,
200088,,
200089,,
200090,,
200091,,
200092,,
200104,,
230636,,
200115,,
200116,,
200117,,
200118,,
200119,,
200120,,
200121,,
200122,,
200123,,
200126,,
200127,,
200138,,
200139,,
200140,,
200141,,
200142,,
200143,,
200144,,
200145,,
200147,,
200152,,
225822,,
211842,,
211843,,
211844,,
211845,,
211846,,
211847,,
211850,,
211852,,
211870,,
206967,,
206968,,
206969,,
206970,,
206971,,
206972,,
206973,,
206974,,
206975,,
206976,,
206978,,
207001,,
207021,,
207022,,
207023,,
207024,,
207025,,
230936,,
207337,,
207338,,
207339,,
207340,,
207341,,
207342,,
207343,,
207344,,
207345,,
207357,,
207359,,
227594,,
214410,,
214411,,
214412,,
214413,,
214414,,
214415,,
214416,,
214424,,
200161,,
200162,,
200163,,
200164,,
200165,,
200166,,
200170,,
201792,,
201793,,
201794,,
201795,,
201796,,
201797,,
201798,,
201799,,
201800,,
201806,,
222361,,
204465,,
204466,,
204467,,
204468,,
204469,,
204470,,
204472,,
204473,,
204480,,
204481,,
214459,,
214460,,
214461,,
214462,,
214463,,
214465,,
214467,,
214482,,
204489,,
204490,,
204491,,
204492,,
204493,,
204495,,
204496,,
204497,,
204499,,
204500,,
230824,,
200178,,
200179,,
200180,,
200181,,
200182,,
200183,,
200184,,
200185,,
200186,,
200189,,
228845,,
232461,,
233319,,
203059,,
203060,,
203061,,
203062,,
203063,,
203064,,
203065,,
203066,,
203067,,
203068,,
203070,,
203073,,
216227,,
214562,,
214563,,
214564,,
214565,,
214566,,
214567,,
214568,,
214569,,
214570,,
214571,,
214572,,
214593,,
229152,,
214611,,
214612,,
214613,,
214614,,
214615,,
214616,,
214617,,
214618,,
214619,,
214620,,
214621,,
214623,,
214640,,
233256,,
200200,,
200201,,
200202,,
200203,,
200204,,
200205,,
200206,,
200207,,
200208,,
200209,,
200210,,
200212,,
203098,,
203099,,
203100,,
203101,,
203102,,
203103,,
203104,,
203105,,
203106,,
203116,,
203234,,
203235,,
203236,,
203237,,
203238,,
203239,,
203240,,
203241,,
203242,,
203243,,
200230,,
200231,,
200232,,
200233,,
200234,,
200235,,
200236,,
200237,,
200238,,
200239,,
200240,,
200252,,
211883,,
211884,,
211885,,
211886,,
211887,,
211888,,
211889,,
211890,,
211891,,
211896,,
203552,,
203553,,
203554,,
203555,,
203556,,
203557,,
203558,,
203559,,
203560,,
203561,,
203562,,
203564,,
203565,,
203566,,
203595,,
231366,,
200286,,
200287,,
200288,,
200289,,
200290,,
200291,,
200292,,
200293,,
200295,,
203342,,
203343,,
203344,,
203345,,
203346,,
203348,,
203349,,
203350,,
203387,,
200305,,
200306,,
200307,,
200308,,
200310,,
200311,,
200317,,
230828,,
203492,,
203493,,
203494,,
203495,,
203496,,
203499,,
203501,,
203533,,
208415,,
226849,,
201853,,
201854,,
201855,,
201856,,
201857,,
201858,,
201859,,
201860,,
201861,,
201862,,
201875,,
201876,,
211907,,
211908,,
211909,,
211910,,
211911,,
211912,,
211913,,
211920,,
223908,,
203278,,
203279,,
203280,,
203281,,
203282,,
203283,,
203286,,
231646,,
232712,,
211933,,
211934,,
211935,,
211936,,
211937,,
211938,,
211944,,
232713,,
203400,,
203401,,
203402,,
203403,,
203404,,
203405,,
203406,,
203407,,
203408,,
203411,,
203437,,
203438,,
200330,,
200331,,
200332,,
200333,,
200334,,
200335,,
200336,,
200337,,
200338,,
200341,,
211963,,
211964,,
211965,,
211966,,
211967,,
211969,,
211970,,
211981,,
219652,,
201890,,
201891,,
201892,,
201893,,
201894,,
201895,,
201896,,
201897,,
201909,,
201910,,
215495,,
215496,,
215497,,
215498,,
215499,,
215500,,
215501,,
215502,,
215503,,
215516,,
218737,,
228831,,
203655,,
203656,,
203657,,
203658,,
203661,,
227284,,
230892,,
203451,,
203453,,
203455,,
203456,,
203457,,
203458,,
203459,,
203469,,
200349,,
200350,,
200351,,
200352,,
200353,,
200354,,
200355,,
200356,,
200358,,
203739,,
203740,,
203741,,
203742,,
203743,,
203744,,
203745,,
203746,,
203747,,
203748,,
203749,,
233024,,
211995,,
211996,,
211997,,
211998,,
211999,,
212000,,
212001,,
212002,,
212003,,
212004,,
212012,,
212013,,
212015,,
212047,,
212048,,
212049,,
212050,,
212051,,
212052,,
212053,,
212054,,
212055,,
212056,,
212057,,
212071,,
200364,,
200365,,
200366,,
200367,,
200370,,
200371,,
222099,,
230525,,
202241,,
202242,,
202243,,
202244,,
202245,,
202246,,
226921,,
230874,,
212090,,
212091,,
212092,,
212093,,
212095,,
212096,,
212119,,
212120,,
212141,,
212142,,
212143,,
212144,,
212146,,
212147,,
212148,,
212162,,
231304,,
202277,,
202278,,
202279,,
202280,,
202281,,
202282,,
220185,,
222805,,
200384,,
200385,,
200386,,
200387,,
200388,,
200389,,
200390,,
200391,,
200392,,
200393,,
200396,,
200397,,
201984,,
201985,,
201986,,
201987,,
201988,,
201989,,
201990,,
201991,,
201992,,
201996,,
201998,,
202406,,
202407,,
202408,,
202409,,
202410,,
202412,,
202415,,
202417,,
217084,,
217085,,
217122,,
230490,,
202442,,
202443,,
202444,,
202445,,
227925,,
230808,,
232297,,
214767,,
214768,,
214769,,
214770,,
214773,,
214777,,
226965,,
231243,,
200475,,
200476,,
200477,,
200478,,
200479,,
200480,,
200481,,
200482,,
200483,,
200489,,
202535,,
202536,,
202537,,
202538,,
202539,,
202540,,
202541,,
202545,,
230811,,
232488,,
214861,,
214862,,
214863,,
214864,,
214865,,
214867,,
214868,,
214869,,
214882,,
231311,,
200502,,
200503,,
200504,,
200505,,
200506,,
200512,,
202010,,
202011,,
202012,,
202013,,
202014,,
202015,,
202016,,
202017,,
202018,,
202019,,
202027,,
202029,,
202569,,
202570,,
202571,,
202572,,
202574,,
202575,,
202576,,
202580,,
202608,,
228537,,
202042,,
202043,,
202044,,
202045,,
202059,,
202061,,
212227,,
212228,,
212229,,
212230,,
202074,,
202075,,
202076,,
202077,,
202078,,
202079,,
202080,,
202081,,
202083,,
202085,,
202089,,
202092,,
227314,,
202100,,
202101,,
202102,,
202103,,
202104,,
202105,,
202106,,
202107,,
202111,,
202113,,
225787,,
202121,,
202122,,
202123,,
202124,,
202125,,
202126,,
202127,,
202128,,
202132,,
202134,,
200535,,
200536,,
200537,,
200538,,
200539,,
200540,,
200542,,
200543,,
200547,,
200548,,
200549,,
200561,,
200562,,
200564,,
200565,,
200566,,
200568,,
200569,,
200571,,
200572,,
200576,,
200577,,
200578,,
200579,,
209134,,
212323,,
212324,,
212325,,
212326,,
200647,,
200649,,
200650,,
200658,,
200659,,
200660,,
200661,,
200662,,
200663,,
200664,,
200665,,
200666,,
200668,,
202745,,
202746,,
202747,,
202748,,
202749,,
202763,,
202153,,
202154,,
202155,,
202156,,
202157,,
202159,,
202160,,
202175,,
202176,,
202181,,
202185,,
230269,,
233019,,
214938,,
214939,,
214940,,
214941,,
214942,,
214943,,
214945,,
214950,,
214953,,
202804,,
202805,,
202806,,
202807,,
202808,,
202809,,
202810,,
202813,,
202814,,
202822,,
202833,,
202834,,
202836,,
200682,,
200683,,
200684,,
200685,,
200686,,
200687,,
200688,,
200689,,
200690,,
200691,,
200692,,
200701,,
202878,,
202879,,
202880,,
202881,,
202882,,
202883,,
230819,,
212402,,
212403,,
212404,,
212405,,
212406,,
212407,,
212408,,
212430,,
205854,,
205855,,
205856,,
205857,,
205858,,
205862,,
205864,,
202945,,
202946,,
202947,,
202948,,
202949,,
202950,,
202960,,
231910,,
231911,,
212468,,
212469,,
212470,,
212471,,
212472,,
212473,,
212474,,
212475,,
212514,,
212515,,
205919,,
205920,,
205921,,
205922,,
205923,,
205924,,
205925,,
205927,,
205929,,
205938,,
205939,,
202198,,
202199,,
202201,,
202202,,
202204,,
202211,,
202214,,
200732,,
200733,,
200734,,
200735,,
200736,,
200737,,
200738,,
200740,,
208975,,
212565,,
212566,,
212567,,
212568,,
212570,,
212574,,
212618,,
212619,,
205796,,
205797,,
205798,,
205799,,
205800,,
205801,,
205803,,
208266,,
200780,,
200781,,
200788,,
206684,,
206685,,
206686,,
206687,,
206689,,
206690,,
207098,,
200820,,
200821,,
200822,,
200823,,
200824,,
200825,,
200826,,
200827,,
200828,,
200829,,
200831,,
200832,,
200833,,
200835,,
218268,,
225809,,
227540,,
205980,,
205981,,
205982,,
205983,,
205984,,
205985,,
205987,,
205989,,
227938,,
231590,,
231633,,
202220,,
202221,,
202224,,
202226,,
218968,,
230600,,
200866,,
200867,,
200868,,
200871,,
200874,,
200875,,
230168,,
232067,,
232068,,
234243,,
202997,,
202998,,
202999,,
203000,,
203001,,
203002,,
203003,,
203006,,
203008,,
225907,,
215035,,
215036,,
215037,,
215038,,
215039,,
222268,,
222269,,
222270,,
222271,,
222272,,
222273,,
222274,,
215110,,
215111,,
215113,,
215155,,
215198,,
215199,,
215200,,
215201,,
215202,,
215203,,
215204,,
215205,,
215206,,
215233,,
222281,,
222282,,
222283,,
222284,,
222285,,
222288,,
223265,,
223266,,
223267,,
223268,,
223269,,
223665,,
233175,,
200896,,
200897,,
200898,,
200899,,
200900,,
200901,,
200902,,
200905,,
200906,,
221966,,
221967,,
221968,,
221969,,
225751,,
229263,,
229984,,
229985,,
229986,,
229989,,
229990,,
229991,,
215253,,
215254,,
215255,,
215256,,
215257,,
215258,,
215260,,
215261,,
215262,,
230967,,
233080,,
200918,,
200919,,
200920,,
234158,,
234159,,
234160,,
234161,,
234162,,
234163,,
234164,,
234165,,
234150,,
234151,,
234152,,
234153,,
234154,,
234155,,
234156,,
234157,,
215287,,
215288,,
215289,,
215290,,
215291,,
215292,,
215293,,
215312,,
215313,,
215314,,
215315,,
215316,,
215317,,
215318,,
215319,,
215320,,
221150,,
221151,,
231766,,
234115,,
206256,,
197622,,
197623,,
197624,,
197629,,
197651,,
209179,,
209877,,
215343,,
209904,,
229160,,
206349,,
206350,,
234226,,
209948,,
209949,,
206382,,
209994,,
209999,,
197819,,
201322,,
201323,,
197857,,
197892,,
210035,,
230580,,
210079,,
210080,,
197911,,
197912,,
197928,,
206441,,
206813,,
210102,,
210103,,
210105,,
198047,,
198048,,
198049,,
210132,,
210196,,
198081,,
198114,,
198115,,
206536,,
210214,,
206565,,
206568,,
210232,,
210233,,
198144,,
198145,,
212703,,
212734,,
201354,,
201356,,
201357,,
206592,,
212755,,
198205,,
198206,,
198228,,
201384,,
201385,,
201386,,
209204,,
210256,,
210257,,
210314,,
210318,,
210349,,
198413,,
206764,,
206765,,
222009,,
198452,,
210375,,
210377,,
221478,,
206873,,
206887,,
210432,,
198536,,
223618,,
198582,,
198583,,
198584,,
209222,,
209224,,
210522,,
201459,,
201460,,
210561,,
210563,,
210565,,
210579,,
198687,,
210623,,
210624,,
210674,,
210692,,
207427,,
225776,,
198795,,
198796,,
204574,,
229111,,
201513,,
201514,,
212936,,
207485,,
207510,,
207517,,
209233,,
230592,,
198833,,
198834,,
213022,,
213025,,
213028,,
213042,,
204743,,
204797,,
230616,,
198878,,
198879,,
198880,,
213063,,
213064,,
204858,,
198893,,
198894,,
198909,,
198910,,
213097,,
213104,,
213106,,
209255,,
213172,,
213173,,
213174,,
213176,,
213177,,
205096,,
198976,,
201541,,
213196,,
213198,,
213200,,
209257,,
213271,,
229220,,
229260,,
199036,,
199037,,
209265,,
213336,,
213339,,
229259,,
207547,,
207548,,
228563,,
233263,,
213393,,
217971,,
199106,,
199107,,
213439,,
213440,,
209110,,
209111,,
213470,,
213492,,
218447,,
213547,,
213549,,
204975,,
205000,,
210714,,
210716,,
199142,,
199143,,
199144,,
210746,,
210747,,
205143,,
