CATAE_OBJ_ID,CATAE_CLAS,CATAE_NOM,CLAPS_OBJ_ID,CLAPS_CODE,CLAPS_NOM,ACTE_OBJ_ID
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19425
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19426
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19428
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19431
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19432
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19433
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19434
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19435
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19442
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19443
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19463
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19480
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19481
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19486
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19493
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19498
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19499
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19503
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19510
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19511
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19512
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19513
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19514
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19515
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19516
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19517
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19518
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19553
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19557
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19558
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19559
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19560
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19561
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19562
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19563
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19564
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19566
9980,CG,COURS GENERAUX,33083,CG,Cours Généraux,19568
